id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bi_freight_management.access_freight_service_invoice_bill,access_freight_service_invoice_bill,bi_freight_management.model_freight_service_invoice_bill,base.group_user,1,1,1,1
bi_freight_management.access_freight_trucker,access_freight_trucker,bi_freight_management.model_freight_trucker,base.group_user,1,1,1,1
bi_freight_management.access_freight_pc,access_freight_pc,bi_freight_management.model_freight_pc,base.group_user,1,1,1,1
bi_freight_management.access_freight_other_pc,access_freight_other_pc,bi_freight_management.model_freight_other_pc,base.group_user,1,1,1,1
bi_freight_management.access_freight_port,access_freight_port,bi_freight_management.model_freight_port,base.group_user,1,1,1,1
bi_freight_management.access_freight_vessel,access_freight_vessel,bi_freight_management.model_freight_vessel,base.group_user,1,1,1,1
bi_freight_management.access_freight_airline_icao,access_freight_airline_icao,bi_freight_management.model_freight_airline_icao,base.group_user,1,1,1,1
bi_freight_management.access_freight_airline,access_freight_airline,bi_freight_management.model_freight_airline,base.group_user,1,1,1,1
bi_freight_management.access_freight_incoterms,access_freight_incoterms,bi_freight_management.model_freight_incoterms,base.group_user,1,1,1,1
bi_freight_management.access_freight_package,access_freight_package,bi_freight_management.model_freight_package,base.group_user,1,1,1,1
bi_freight_management.access_freight_move_type,access_freight_move_type,bi_freight_management.model_freight_move_type,base.group_user,1,1,1,1
bi_freight_management.access_freight_tracking,access_freight_tracking,bi_freight_management.model_freight_tracking,base.group_user,1,1,1,1
bi_freight_management.access_freight_operation_value,access_freight_operation_value,bi_freight_management.model_freight_operation_value,base.group_user,1,1,1,1
bi_freight_management.access_freight_operation,access_freight_operation,bi_freight_management.model_freight_operation,base.group_user,1,1,1,1
bi_freight_management.access_freight_order,access_freight_order,bi_freight_management.model_freight_order,base.group_user,1,1,1,1
bi_freight_management.access_freight_route_package,access_freight_route_package,bi_freight_management.model_freight_route_package,base.group_user,1,1,1,1
bi_freight_management.access_freight_route,access_freight_route,bi_freight_management.model_freight_route,base.group_user,1,1,1,1
bi_freight_management.access_freight_service,access_freight_service,bi_freight_management.model_freight_service,base.group_user,1,1,1,1
bi_freight_management.access_freight_order_package_item,access_freight_order_package_item,bi_freight_management.model_freight_order_package_item,base.group_user,1,1,1,1
bi_freight_management.access_freight_order_package,access_freight_order_package,bi_freight_management.model_freight_order_package,base.group_user,1,1,1,1
bi_freight_management.access_freight_booking,access_freight_booking,bi_freight_management.model_freight_booking,base.group_user,1,1,1,1